"logKow","log_inv_LC50"
2.77973043670956,-1.71839381305247
1.05215693626895,-3.37621366650133
1.19407013033697,-2.8129188083735
2.7215961325325,-0.925841362748501
1.64661649181024,-2.46192890767189
1.66325579281578,-2.34937327080496
0.686608244156697,-3.34868869289937
2.15519967978861,-1.74548578555624
1.68828865548408,-2.67503022704493
0.986512907008599,-3.17348257690373
1.63703150693033,-2.73472698913669
1.77542675586134,-2.20600641745079
2.61740619591018,-1.93313779386134
1.77719951929583,-2.4585938448736
0.810940766179612,-2.93948681355065
2.40600074163444,-2.09194959184267
1.65578163740662,-2.68088454147958
3.32371891499807,-0.873014681659491
0.46668200208605,-2.93878188578125
3.76418128616359,-1.20048410857962
4.32001603592597,0.251556272582833
1.96071404433877,-2.80397191127387
0.805471969304069,-2.64829669760782
2.13042778776069,-1.92548693230589
3.52574077361268,-0.797118580927181
2.44670317203335,-1.74937316350481
2.47019114439468,-2.12472590821097
1.40932523601836,-2.64925241930503
2.19716015042211,-2.17545552806879
2.70966057113202,-1.90407300303762
4.09500893390162,-0.157376777725222
0.981549128045824,-3.46450980705044
2.4022018712576,-1.60101407617581
3.12303260325789,-0.907515542940055
0.360128200296062,-3.69243184492356
3.20994854819835,-1.66048688022218
-0.124918113328317,-3.92220410241486
1.98430375254167,-2.18577649059743
1.19431448874321,-2.84101029384049
2.74145078872537,-1.89860135894737
2.23269970489613,-2.06249867399913
4.44184587702787,0.187928024913336
0.668810554855494,-3.85090792224007
2.94581778091269,-1.25712893805761
2.46012818704448,-1.3682717592646
1.96644275012798,-2.10783027496803
2.90812956382689,-1.28845293133558
1.98443420851295,-1.88014292303836
3.7320781581764,-0.518833694395791
2.79620256140124,-1.75369601941228
2.16149570590578,-2.10896908789066
-0.779751147403123,-4.80369864145706
0.745103243587669,-3.51795684974491
2.7668317971562,-1.38121128010781
1.94410830470276,-2.60969591071135
3.17938944369925,-0.80459152158324
0.923355460971129,-2.66141505811553
4.06799211150744,-0.0799508653993363
2.40632108274715,-1.96654801648175
3.72817551838234,-0.873899652585103
5.10879538200656,0.579179566330362
1.3512292612985,-2.48504097796121
1.93091777261257,-2.28189442588776
3.45183749891857,-0.991560217066063
2.63052263597342,-1.70139373900126
3.33726297059783,-0.969372422814158
1.67431357061005,-2.03843276739589
2.94333757491467,-1.66311072510569
2.30190325416212,-2.04539501673362
0.46049456377971,-3.77448524880776
3.62500708044535,-0.922149130226174
2.75613805059146,-1.03776582155365
1.48946529664046,-2.30684224727701
1.74942272369642,-2.25266217799029
1.86156614114742,-2.23167389770811
1.29600028014102,-2.77079452846936
2.12919221047097,-2.18734088584521
3.77094596768143,-0.804942341354873
1.44467844081143,-2.71158611170968
1.15818030949595,-3.23943420158667
1.4551312840242,-3.27675082213171
2.33269205099997,-2.26939642683678
0.739095569679007,-3.41581551620397
2.25736997778011,-2.07567095897581
0.907587997780593,-2.95425256048408
1.30038467375705,-2.70648549267573
0.894881659295564,-3.41163839113929
1.66263397121601,-2.63695200792729
1.63489474235617,-2.68821591268182
2.93613018317936,-0.982663712466437
2.58814558154061,-1.89241903017452
1.99974584751554,-2.04902211699936
3.2992329920111,-0.936196409018378
1.37690365314054,-2.51730049087692
3.02745388861541,-1.05769777644403
2.46240450139619,-2.0691064810495
4.90474840684483,0.56851137623137
2.73785146476728,-1.7469388410659
0.906836646688443,-3.25892216601466
0.90319417368988,-3.12871796400802
2.5924216280021,-1.51505459086208
2.94763095766286,-1.46827246365493
2.85062775405499,-1.38543879681655
2.85782547762193,-0.859803801159137
2.1588275888829,-2.37498086416405
2.9656945296926,-1.28313471301734
0.0630828937895445,-3.58897381162337
3.89060097411503,-0.273477482109792
3.22752509730961,-1.40189576471337
2.99097817044204,-1.44864940372323
1.67974469454709,-2.51906187714613
1.44621968451432,-2.67051530650293
3.92519248883809,-0.548787991977945
0.475706386357374,-3.54941300935615
2.25744778327554,-1.99908051481426
1.58756163595795,-2.73892500288626
1.80739461926497,-2.33785705808546
1.42495722658195,-2.6763833718299
0.653698859772002,-2.90017102030224
2.03502047225357,-2.341995411113
2.39638318396369,-1.84813965697561
2.88278677999378,-1.07864012771019
1.32729445757972,-2.88156862777013
4.4969478868496,-0.125916851913823
2.28989279530038,-1.7605412897163
1.93343551609366,-2.38624513660967
2.44054008327394,-1.69993463724465
2.70588869601687,-1.62414544256684
0.392628286624515,-3.78094885089614
-0.0511917206381556,-4.43919732386608
-0.0523171437582381,-3.86111072576216
2.00080042968632,-2.57453637857315
2.01079782601041,-1.90615565846832
2.89745688513223,-1.5177856045287
3.46747025236268,-0.511546782707698
1.89328578135937,-2.22462677320255
2.46101621222478,-2.00657441911319
3.59244200914943,-1.10303165890299
1.8526163551874,-2.39873458949101
1.59036011910669,-2.54134004221962
2.14195124491986,-2.04463152764015
1.95945241893564,-2.56351560621235
2.44236393161834,-1.82112324749151
0.0922264186925967,-3.91635241408919
0.59067372589699,-3.1958415508841
2.37493528099082,-1.92784122779918
1.44282586877766,-3.16115648463302
2.49973416733981,-1.55063884991683
2.18126755583093,-1.76950344458588
2.26959664145788,-2.51025399222884
2.93799183045021,-1.52579891559414
1.76086114182993,-2.62787952859178
2.66117867903619,-1.63260595189885
2.50656451986585,-1.65115691848547
2.54371625768381,-1.77765782676948
3.30011398901167,-1.14324158561293
2.37193562868998,-1.63049804431125
3.1512994849549,-1.37726659479722
2.11720560360107,-2.32561445598736
1.26008461997131,-2.84375383899365
2.21953552062924,-2.2643142565917
1.77606216204411,-2.28518128101565
1.46172430891301,-2.41456607628457
2.69765758374643,-1.66401269953823
2.86997622506988,-1.39681550344272
1.83422999474857,-2.54948335232018
1.85379452316573,-2.64106626108704
0.0791612226247247,-3.95457477614237
2.77465321646515,-1.44964084788934
0.846255240804719,-3.10230788454513
1.74294565447826,-2.5788369661028
3.47505101031195,-1.41433213019497
1.46689591078595,-2.47912903670743
4.56522217436784,0.114956305112326
2.78983333296416,-1.47751998678396
1.9319442893821,-2.05585982648864
1.85624804821489,-1.97667537039208
4.4708399627173,-0.173876021937659
2.03793633233164,-2.06881795422256
2.42119479863047,-1.79790655540425
2.38568323539317,-1.95112183233586
1.79505979170928,-2.65682872729057
0.755563976525157,-2.80253541705087
1.33435988224191,-2.97468164862494
1.97646173168608,-2.094082287259
2.20520348869378,-1.75996415972006
2.52068486603742,-1.70768349599687
1.52782217299037,-2.66496800517583
0.622461068476018,-3.2950346262533
0.63931327950572,-3.44318582365929
4.22109071428966,-0.154502645995841
3.97676577938015,-0.339127119137888
1.48679081542056,-3.03490511321146
0.855593796075719,-3.24696159800823
1.19957082886068,-3.07619188434188
3.05427860322575,-1.78775285412153
1.74996305747894,-2.5376909088699
2.45149546400243,-1.62173201423913
1.73363716338914,-3.00866904125122
2.76656780903882,-1.80025888398473
1.29485239437904,-2.627986738001
3.47203812929048,-1.61512157215309
4.57626389080949,0.532507061115129
2.29810810664484,-1.92836212631597
0.416906253688213,-3.93966116248637
1.24200052671469,-2.64756924747053
1.5078552203461,-2.68628927300142
1.94588764207206,-2.38099209560211
2.2482846472701,-1.79618901086255
2.12081330089346,-2.25747610697978
1.39255898740255,-2.97174475414982
2.59250426835162,-1.80599665359254
1.81996182665082,-2.28732230389814
2.67017594457601,-1.73675790566026
0.109504785939544,-4.10340526459319
1.7301651963178,-2.07891609682305
1.80406619520829,-2.18949646964282
2.70868964707602,-1.81610472045104
1.82523130802941,-2.59020429578158
1.96045056027938,-2.44628997996052
1.60047093223469,-2.58290811640511
1.99967633535217,-1.87136959469993
2.51302771978552,-1.80108994186485
2.78881154381481,-1.53156294341689
2.31164924561007,-2.34791283257084
2.78787765349345,-1.25176537449586
3.0084488633499,-1.26151575074471
0.76994215062554,-3.81539345864318
1.43661120664116,-2.46510366448118
1.73951297707575,-2.53229287602436
3.66624709279593,-0.524090607688926
2.09474002586017,-1.75688837108993
2.02793907657253,-1.86691886948407
1.58337550378652,-2.90466252107807
2.48861587923458,-1.86915878698508
1.44151908937479,-2.60054733302142
2.60883527600488,-1.59546525401403
1.31617997925478,-2.71430242734029
1.35183284849211,-2.91008856899304
5.54673247536433,1.23085221537579
2.50282313933044,-1.22218771837809
1.22972935533966,-2.75388968181441
3.05812569286036,-1.2753199428971
0.604079494997779,-3.60223874739447
1.59291617409424,-3.01583364621387
0.680411488068871,-3.96052041348315
3.7282084279075,-0.594656831977201
2.15486521971475,-2.43405479084637
1.74562574580214,-2.60861377770698
1.96549323126521,-2.73923327533448
1.48501722759837,-2.99807608892828
2.58709850840742,-2.04243120236845
1.33323489550975,-2.25143512840395
1.73768570629614,-2.31660948150246
2.04443002985234,-1.88635784281
2.12676600906853,-2.1412150273658
2.00670480614229,-2.04069760295259
3.17561464855043,-0.944327988312259
1.82957644389738,-2.53168867535144
3.18800173405509,-1.03416994162016
3.37701175826015,-0.789720049403588
3.15881680046827,-1.3947259510312
1.92251280019546,-2.2944703249783
3.3335641344898,-0.997916139002535
0.344555722008842,-4.00696171341575
4.25055637089002,0.0932965238352985
2.05846039950868,-2.10390441159536
2.35579767510858,-1.86502354258454
1.01968045592538,-3.64397734469843
2.1418010065927,-1.89563144023393
2.50451858994755,-1.97475895212498
1.09661890918999,-3.26469583439391
1.50831991829399,-2.79111700895767
1.2284399897677,-2.41314059291027
2.05190778274289,-1.91029789850494
2.30371703172914,-2.22166625181347
0.4876960664554,-3.46820843589474
2.4446051593952,-1.62783277077416
0.88022342210902,-3.11008037065826
1.9739506209461,-1.68513016722098
1.66387243227862,-2.71378864313451
1.81321003003501,-2.46382346382936
2.26051401490951,-1.95450316226279
0.994473510331329,-2.65896574968444
1.06817240227143,-3.35588144015396
0.681029013001355,-3.28917730807434
1.55143168287207,-2.7498179255743
0.556856303299739,-3.52813616935469
0.543192676696306,-3.29433818899476
1.70357050068947,-2.33739698227121
2.40062706651662,-2.30473364935559
1.74370145943622,-2.67941555702249
3.32212609869907,-0.96479888612481
2.48509824355707,-1.97793696199956
0.894832122601865,-3.34094075588521
3.45314371507988,-0.800554541421047
2.07359055852583,-1.91889913733199
1.75712325505987,-2.25561390222705
1.22406170142477,-3.18004267028547
2.26530935516067,-1.80945638222802
3.01905512037421,-1.40879282882373
2.13863356787406,-2.46051358418342
2.80728606893409,-1.68637490718927
2.7787802043495,-1.63840837987345
3.63663825902438,-0.69732749863878
3.58853662624722,-0.689460225258311
2.86926821952566,-1.45570861353944
0.94027596261574,-3.01588218193829
0.823277047280548,-3.24005425480339
1.74943832610733,-2.67924126859223
4.4238762639524,-0.352219287815446
1.5937920155318,-2.75723946218347
0.146319745135732,-3.9488603311002
3.37017425998146,-0.957424022917192
2.41007427876493,-1.99768646431108
2.68944513132017,-1.57725627109993
1.93969954029644,-2.0545132016891
1.0163129039514,-2.58179971672436
1.47794805478166,-2.56026482003643
2.37442614928742,-1.77125104417179
2.58751526238359,-1.62579400246005
2.4886302101925,-2.21036108350061
1.98242407108603,-2.10243056288959
3.55643077330752,-0.761879186159544
1.62790025630195,-2.2153685491676
2.59608177958679,-1.50519671274977
1.88581285473497,-2.0683518044152
3.05958959861794,-1.43447238632995
-0.162989554980543,-4.56585809415831
1.21123938264463,-3.14146918459853
1.50329030548135,-2.74585726579335
1.88281407785219,-1.9843775625116
3.16354694434233,-1.16197185875765
1.35936849351971,-2.68788579950245
4.05109313540402,-0.0124898645930181
3.78615670597601,-0.320171162654605
3.81784179382754,-0.436648308165741
3.46375988642511,-0.438393786744477
1.35037175564646,-2.9016101901611
1.43003496796634,-2.52750208869937
1.35422940170617,-2.75346081097866
2.67138097394893,-1.04354420147847
1.29909761204997,-2.67995284250572
2.2154739329595,-1.93736234079604
2.13664876284316,-2.07241227368375
3.42018702528944,-1.05220407951209
1.66691946432718,-2.50160815202202
1.54469009894684,-2.67845981428495
1.51209942137592,-2.52810642608341
1.4425413115626,-2.86486638193406
1.11255274654534,-2.91945813917182
1.66324448018467,-2.38687614310557
1.21637999220135,-2.55920358676429
2.40761604537833,-1.64468556200186
2.54478607818298,-1.63695081666062
0.232696747244818,-4.31123577720698
2.05782829973262,-2.12523268382229
1.66217871725513,-2.41585335986486
2.57959701826827,-1.76540716917794
2.28288536680956,-2.10691188699291
2.81041828747607,-1.50768056003242
3.06877348597153,-1.1989442003177
2.55547057413193,-1.69232804071721
-0.251485362652941,-4.04514882930607
1.87725497583651,-2.12546351402501
1.90084926589312,-2.4824426757296
0.664283406947942,-3.38595149021497
1.01716467391369,-3.26009774114564
1.85645710721471,-2.29716579668185
1.65380363164323,-2.67205038061606
1.39249047201688,-3.04225131583469
3.12168561134758,-1.55811336628279
1.68499013806961,-2.55097787566904
2.77773610753068,-1.12574109559607
2.46135210566395,-1.81980926129106
2.62072003563634,-1.99093729207212
3.76931829262787,-0.718900624948648
2.22442655011971,-2.41435970585269
1.96919043876927,-2.19855829808283
3.09664323979615,-0.956772563221932
2.20671329667054,-2.10752774089322
3.45257946547396,-0.875781303781304
1.80351345371227,-2.42576869604633
2.43596507084496,-2.2484372920146
4.38611583942763,0.114104712854094
2.031848858952,-2.28461399980412
1.91333973694014,-2.67185606442354
1.84047233434993,-2.53788856760151
1.13753648233993,-2.5498527073835
1.64301823053289,-2.61024751676858
0.578835352475921,-3.14600051115009
2.53595576776296,-1.40984647800524
4.33956120468934,0.0581946924993672
1.19198330712901,-2.63812719793219
2.11505234317958,-2.27223461317464
1.35124222887433,-2.97238597065981
0.674605274340043,-3.5797885280434
2.80865745663475,-0.908587089059502
2.30064866590276,-1.69670409487587
1.4146892119924,-2.52426282071052
1.68310912334515,-2.29076487055063
2.29045873291601,-1.19732999588072
1.01860883563027,-3.00445469763296
5.07270730552718,0.800064119850637
1.78932370593095,-2.54431086870859
3.70212383515474,-0.521038620938888
0.865797359935016,-3.27898499955595
1.73389554114513,-2.87007645353898
3.20049853142063,-1.09778412315949
1.63748147938961,-2.39500989035921
0.718756066564711,-3.59038655542268
1.0863875286081,-2.67064601839143
0.941021838829659,-3.23555902780585
-0.148725815179171,-4.04593859191789
1.54730431477827,-2.6384080528085
1.88842811196174,-2.4171733984469
1.5592370979627,-2.83656032216181
2.55095021488279,-0.948810227987195
1.7032843566388,-2.45989042272241
2.38066213516648,-2.03212964245049
3.35778267463562,-0.720772493481903
2.62280611615364,-1.47519145335868
3.64530881247637,-0.334475075301204
1.01452023504526,-3.15869019851858
2.46263887397267,-1.7432161193772
1.32667303374662,-2.65725332897457
2.77239566624349,-1.61241332759864
2.8543989165525,-1.50335690370441
1.99313916308326,-2.38090389954428
1.33078883309818,-2.34285102194803
3.56813779093269,-0.791261304559019
1.7784771496575,-2.52197991353568
1.0587961141748,-2.75558926861844
0.923034028535829,-3.32693366990421
1.7752306181911,-2.80497993295771
1.77583515100303,-2.50606660107578
1.96261561933666,-2.10934423569418
1.69073230584664,-2.69539587154013
1.88707110173553,-2.63221183444163
0.843127889698049,-3.40162733418137
0.481884386431952,-3.56560752063306
4.46807162304693,-0.170103548105481
3.82040550727177,-0.310544768870758
0.366312322282017,-3.50055178689754
2.53730569539361,-1.26873328380348
3.36656508071599,-0.974468227761199
1.26974233819945,-3.01133400193824
1.85458967878027,-2.48576341616535
1.79067625070203,-2.08966444552433
-0.381820199306259,-4.66193425039082
1.61678842393583,-2.57084729397051
2.35969387496999,-1.80537547291863
3.75567412221346,-0.58796481867634
2.54788139598288,-1.60876275091389
2.63281365529496,-1.79897069960333
4.66397399348321,0.427406896246221
3.54814478415906,-0.627502384398089
3.13681759109367,-1.01345517423144
1.90957476586752,-2.70302742810987
1.2416567562701,-2.81688375091779
0.428751071595183,-3.44228326314783
-0.00866030544050211,-4.10214780045064
1.7767996254885,-2.1199091272697
2.56461035932609,-1.8548422864396
2.47506819334176,-1.94826908591106
-0.427824609002897,-3.98145341012002
1.15493995524286,-3.1965823979432
2.42876017778896,-2.04947972826774
3.2082676767446,-1.03701709910847
0.681368320139187,-3.43216286786601
1.63805176683001,-2.04699608887391
1.04588167467651,-2.89552308301061
0.8532754220359,-3.3904989051224
0.0658445246215655,-3.74317908114825
3.33319145751367,-0.771651039588247
2.30208015339227,-1.85782805686037
2.37943364918661,-1.88833480452523
3.08869700139653,-0.785062314725249
1.99736229932901,-2.47756061954973
3.52305798129101,-0.742722463986474
2.26071479275853,-2.05500580554317
2.0014119541832,-2.27369338491952
3.032272655304,-1.46126400786487
3.70402831901498,-0.57760014012278
3.16008985119939,-1.1516546705156
2.56898402469862,-1.7773907663088
2.5570249136377,-1.75932494875933
1.24021454304136,-3.31736898281964
1.90373278932142,-2.7270479261267
0.627868935818259,-3.07935653222896
2.11146462593635,-2.25425240343062
2.93594184969346,-1.52354723027497
3.13130914363429,-1.27484958929915
1.18885238145824,-3.17439441901223
1.7866717977226,-2.2959094789731
2.57224384908315,-1.94174035367026
1.59289143715882,-2.60357910813631
2.38431075394305,-2.26801690696398
1.35963754395198,-3.11067535607826
3.18767323423712,-1.11653168408636
3.33105168866938,-1.38474957625395
2.99930030153011,-1.37439902740217
2.56270435964501,-1.84826575024759
1.46396499223628,-2.34062626649266
1.68590280309652,-2.2232984151243
2.54423724594547,-2.13960234201995
2.70807186334067,-1.40881766686348
3.92468382771775,-0.439277476242911
0.0648115460898278,-4.33596634281372
3.62221664349977,-0.186906731514401
2.29981719135999,-2.43639253285031
3.45450903431238,-1.15886227102194
2.96077472516913,-1.76963128711151
3.6554556458083,-0.971411305210636
1.32926646905484,-2.95248541753345
2.7140342809138,-1.81790194520241
3.20895387065125,-1.14436329989094
1.64784998290871,-2.69848761070388
1.85242144292077,-2.60352313885446
1.34091419827955,-3.38913515999754
0.198704185231469,-3.73737777731687
3.09009645005207,-1.06039483099131
2.14830564908253,-2.03302199133299
1.84786728413545,-2.00714916617791
1.33732041171617,-2.71574790943881
-0.694790514065566,-5.08837488617726
2.20300582849969,-2.0757399174837
1.27410533554557,-3.10856813059218
5.19372006312261,0.469952417061144
0.88937697400302,-3.48465051083693
1.50859213931339,-2.81219163491411
2.43500647959798,-1.89776796115826
0.899309058036335,-3.29113311075487
4.65428473153741,0.0766338349384389
2.41624340624128,-2.41374293610166
0.188546929501217,-3.9144874006095
0.184215410213407,-4.04751940718722
3.22084239892811,-1.26820613452578
1.86938618467984,-2.69394994191766
1.72431153196812,-2.47529823028924
2.67289817902346,-1.42938381956088
0.800475638357574,-3.08058184261179
2.01437633105314,-2.10000570931168
0.398939960712033,-3.39641195700907
2.84468090507148,-1.05173850854921
3.04531645619686,-1.30482754113521
3.26355715513497,-1.14531631197433
0.619481000752135,-3.75938454108221
2.72317217787976,-1.88227505207065
0.583051173485684,-3.18238959607845
1.34805161629033,-2.84978427064331
2.58978313547321,-1.22521329380577
2.48173425206196,-1.79010286180396
2.037076418934,-1.94418541712271
2.913452940055,-1.65172575485018
2.04039238834843,-2.35178288636853
2.11167451795645,-2.2963097396676
1.10289118661164,-3.63680311177776
3.81104768059637,-0.272711627742114
2.9901517912226,-1.07293660144683
3.45221438633311,-1.06952805632202
3.31659878466107,-1.20463271234684
1.99133972347925,-2.04869442920993
1.69477142258919,-2.49913074298572
2.31749849548034,-1.71311116344114
2.96453864527059,-1.0804182506639
2.97497914422003,-1.36351304912402
1.05740053013678,-3.07973251176888
1.82896735512243,-2.41980178276988
1.56354336215459,-2.53900743568859
3.02408223680754,-1.38668320565154
1.37519240856697,-3.32859371911508
0.811835868242136,-3.39814558289503
1.93450307049791,-2.42205895925969
1.86410760899628,-2.01722381865313
2.36302690322562,-1.7595665445254
2.47462637305722,-1.89675277366618
0.623774147513147,-3.45177894724446
3.33669130739256,-0.877466120425286
1.89300774109625,-2.32708811473739
1.31001489463085,-2.93722585823248
1.7252659860527,-2.66024981706214
2.7522203469005,-1.65307328543933
2.35317666010704,-1.86340558975789
1.52683348132437,-2.63108859405485
0.688506972596882,-3.45332615424815
2.00671377723662,-2.02825145835134
2.71598126883816,-1.34455694666476
0.89560392965235,-3.49301959043341
0.724708628608014,-3.93792736022233
2.96149806635432,-1.4813322487684
2.82003271128542,-1.11772529580304
1.13910747274109,-2.95107407717033
1.53216377659318,-2.98752907045803
2.25658020246124,-2.04985624388255
4.02164254926018,-0.608182866057651
1.93569458021592,-1.74163273595037
2.77451776584931,-1.03435371692689
2.97173664869347,-1.48869269488263
2.56247143716553,-1.5703696662794
2.10710431834933,-1.94174260530957
2.77572660538519,-1.91384310660423
2.25652462564133,-2.09314862536252
1.51198490958637,-2.36518976346354
2.36280482380348,-1.88892052965633
0.862707504532487,-3.31677537880847
0.621062695859408,-3.76734877948515
3.00294779617621,-1.39188879988113
2.7407182879581,-1.33560961934564
0.513613542455516,-3.76190845540686
3.25452992559684,-1.17172096423207
3.1415534361048,-1.13984121291969
1.53548553049273,-2.51974381953941
2.63535059425346,-1.53455083584553
2.15541917207895,-1.83461065108136
2.15197329769243,-2.08863042595521
2.09306581856265,-2.15137988838841
0.683878289202692,-3.65158002439412
1.03389723090995,-3.45499640492744
1.40035982399343,-2.52378652661886
3.37479333313975,-1.25170957694939
1.50943257408682,-2.46770137585548
2.62260247460084,-1.45492007845624
0.704005643874553,-3.60210897237789
3.03887920728803,-1.44921465421403
3.00742068451793,-1.28840635294448
2.17579087071628,-2.27443679676174
2.29163977780667,-2.90645230595233
2.8327856565931,-1.17476423966886
0.284451035805835,-3.86106588208417
2.07373779921536,-2.45957325805763
2.92668504279073,-1.57215642880511
3.5070395156195,-0.261746748471123
0.87908634653174,-2.91019711776274
2.65539763737593,-1.0575642878985
2.68724854468291,-1.97314775406458
2.56477969578466,-2.11020915711147
1.03716159149279,-3.23022825794385
1.33148536339079,-3.06100393598262
2.51918468677809,-2.0215645562382
1.2405075926647,-2.72599975098812
3.23348311812385,-0.955887880120428
2.8504615674309,-1.97424017718437
1.03474832453601,-2.76360402443559
0.13928643764159,-4.3613334607788
3.18950106059184,-1.05803133380519
1.05398845018111,-2.89170456770256
3.96932595337677,-0.217761041689644
3.28311643064708,-1.08288024402581
1.72366557807157,-2.52572221430889
2.07334992002383,-1.75738802496863
1.98365001223157,-2.06925123994538
1.60982149472974,-2.61771471167604
1.03773226373375,-2.7613973654333
2.53033971981683,-1.95589068254182
1.95686060107296,-2.34788213188963
3.15000679033383,-1.20996172706055
2.9682849469193,-1.56714893826655
2.06172757385056,-2.51333080405868
4.01451892133801,-0.216507905648361
2.48353004122777,-2.09689298167875
